CRITICAL - 2022-02-21 03:29:57 --> syntax error, unexpected '}', expecting ';' or ','
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/users', Array, true)
#2 /var/www/html/app/Controllers/UserController.php(232): view('dashboard/users', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\UserController->operation()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-02-21 03:46:52 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:52 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 03:46:54 --> Unknown column 'users.role_id' in 'where clause'
CRITICAL - 2022-02-21 03:46:54 --> Call to a member function getResult() on bool
#0 /var/www/html/system/BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#1 /var/www/html/app/Controllers/UserController.php(30): CodeIgniter\BaseModel->findAll()
#2 /var/www/html/system/CodeIgniter.php(801): App\Controllers\UserController->__construct()
#3 /var/www/html/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#4 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2022-02-21 04:10:17 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:17 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-02-21 04:10:29 --> Unknown column 'company_name' in 'where clause'
CRITICAL - 2022-02-21 04:10:29 --> Call to a member function getResultArray() on bool
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:32:09 --> Function name must be a string
#0 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#1 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#2 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-21 04:53:57 --> syntax error, unexpected '$this' (T_VARIABLE)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 05:27:51 --> syntax error, unexpected ')'
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /var/www/html/system/CodeIgniter.php(789): class_exists('\\App\\Controller...', true)
#5 /var/www/html/system/CodeIgniter.php(397): CodeIgniter\CodeIgniter->startController()
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 05:40:54 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 05:49:22 --> Call to undefined function set_select()
#0 /var/www/html/system/View/View.php(214): include()
#1 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#3 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#4 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#5 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#6 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 05:52:32 --> syntax error, unexpected end of file
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 05:55:18 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 /var/www/html/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /var/www/html/system/Common.php(1097): CodeIgniter\View\View->render('dashboard/group...', Array, true)
#2 /var/www/html/app/Controllers/GroupPolicyController.php(51): view('dashboard/group...', Array)
#3 /var/www/html/system/CodeIgniter.php(824): App\Controllers\GroupPolicyController->index()
#4 /var/www/html/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\GroupPolicyController))
#5 /var/www/html/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /var/www/html/public/index.php(38): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-02-21 06:00:39 --> syntax error, unexpected '$this' (T_VARIABLE)
#0 /var/www/html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/var/www/html/a...')
#1 /var/www/html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
